trip_id,truck_id,driver_id,trip_date,route_type,distance_km,expected_mileage_kmpl,expected_fuel_liters,actual_fuel_liters,diesel_price_per_liter,ecu_idling_hours,variance_pct,leakage_flag,leakage_cost
T01_TRIP_001,T01,D07,2025-10-20,Fixed,205.92,3.39,60.75,63.1,88.7,1.38,3.868312757201649,Normal,208.44500000000014
T01_TRIP_002,T01,D21,2025-10-04,Variable,651.86,3.01,216.54,257.25,89.49,0.55,18.800221668052096,Leakage Suspected,3643.1379000000006
T01_TRIP_003,T01,D21,2025-10-01,Variable,569.91,3.0,189.74,153.55,90.8,0.14,-19.073468957520817,Underuse,-3286.0519999999997
T01_TRIP_004,T01,D28,2025-10-16,Fixed,437.66,3.39,129.0,113.51,92.15,0.14,-12.007751937984493,Underuse,-1427.4034999999997
T01_TRIP_005,T01,D19,2025-10-07,Fixed,432.92,3.01,143.99,169.46,90.7,0.05,17.688728383915546,Leakage Suspected,2310.129
T01_TRIP_006,T01,D02,2025-10-20,Variable,424.13,3.06,138.56,204.7,89.81,1.99,47.733833718244796,Leakage Suspected,5940.033399999999
T01_TRIP_007,T01,D02,2025-10-30,Variable,226.75,3.28,69.05,56.11,91.15,1.19,-18.740043446777698,Underuse,-1179.4809999999998
T01_TRIP_008,T01,D04,2025-10-14,Fixed,833.59,3.04,273.83,364.55,90.72,0.81,33.130044187999864,Leakage Suspected,8230.118400000003
T01_TRIP_009,T01,D21,2025-10-24,Variable,870.47,3.3,263.5,239.89,89.16,0.05,-8.960151802656553,Normal,-2105.067600000001
T01_TRIP_010,T01,D09,2025-10-24,Fixed,218.91,3.0,72.9,82.1,93.1,2.31,12.620027434842232,Normal,856.5199999999988
T01_TRIP_011,T01,D05,2025-10-10,Fixed,603.42,3.46,174.52,198.96,88.67,1.11,14.00412560165024,Normal,2167.0948
T01_TRIP_012,T01,D30,2025-10-24,Fixed,670.17,3.32,201.93,233.21,88.84,2.14,15.490516515624225,Leakage Suspected,2778.9152000000004
T01_TRIP_013,T01,D01,2025-10-05,Variable,250.59,3.13,80.11,65.38,88.78,1.32,-18.387217575833233,Underuse,-1307.7294000000004
T01_TRIP_014,T01,D19,2025-10-07,Fixed,317.2,3.25,97.47,113.36,90.87,2.27,16.30245203652406,Leakage Suspected,1443.9243000000001
T01_TRIP_015,T01,D04,2025-10-13,Variable,559.04,3.35,167.01,192.42,90.07,0.32,15.21465780492186,Leakage Suspected,2288.6786999999995
T01_TRIP_016,T01,D28,2025-10-28,Variable,208.58,3.45,60.52,61.48,94.27,0.95,1.5862524785194874,Normal,90.4991999999994
T01_TRIP_017,T01,D01,2025-10-01,Fixed,600.54,3.0,200.16,188.36,89.15,1.6,-5.895283772981606,Normal,-1051.9699999999984
T01_TRIP_018,T01,D30,2025-10-05,Fixed,151.89,3.17,47.93,56.42,91.63,2.11,17.713331942416026,Leakage Suspected,777.9387000000002
T01_TRIP_019,T01,D17,2025-10-30,Fixed,265.83,3.12,85.11,91.79,89.04,2.99,7.848666431676662,Normal,594.7872000000007
T01_TRIP_020,T01,D27,2025-10-17,Variable,477.28,3.03,157.74,143.77,89.68,0.43,-8.856345885634587,Normal,-1252.8296
